feature_1,feature_2,feature_3,feature_4,feature_5,target
-1.2804555710024668,0.35168738584405346,0.18947982122108065,2.1133705291126423,-1.6387283479773607,0
-1.371673697230466,-0.23236369377630972,-0.7094410024275466,2.196052138151309,-1.4756809087254916,0
1.7481370691208353,2.173455370734733,1.040061819902576,0.6650904004290157,1.3798439771936786,1
0.8155010224442626,-0.6125397331222744,-0.048088507330772585,1.0510415619428939,-1.0807902740293862,0
-0.10434279298689202,1.0714530537943254,0.39330705000532395,0.8958756383476707,-1.3387903710578055,1
1.090861670603698,-1.3308069575192696,-0.4629395120252583,1.44660438332594,-0.9930355531053694,0
3.2430929695947324,-1.9945569953001643,2.30791625061611,1.349877342058434,-1.023708577860566,0
1.6786746733725662,0.4483511085399784,-1.911640550651757,0.6974530792655778,-0.2556243229795243,1
1.2840957939481175,1.9202118842682077,-2.4263920705352087,1.2179762694809382,0.2089827824548003,1
0.45060341286253885,-0.09981503078352771,-1.869816339532164,0.9360194976438831,-1.1247000286731024,0
-0.05310680169691065,1.3209167446035253,-0.5509818035382495,1.8709941215321713,-2.696748970897822,1
-0.6671890847775054,0.6503433170047745,-0.732968899123759,1.09613659006006,-2.2211709892720037,1
1.1590740649558977,-1.5265723617342744,-0.336254738681072,0.40684650400043243,-0.6196994641009175,0
0.4473939370689756,0.9038529437420304,-0.5012341077902127,1.7648669806049477,-2.4782810714497012,1
0.13069002446438233,0.7226700404930109,-0.14152575336694828,1.5688717715973515,-2.6661058173636816,1
0.18106274277108234,0.35580640602099844,1.3032780373160637,2.504781483159694,-1.8355771248614485,0
-3.007632339693757,0.8894172173297851,0.5711794062192087,0.3504898653363675,0.6862772805212878,1
-0.04489303012253698,0.26696980327071573,0.1825010305992134,-0.10197779081273506,-0.8354073672373724,0
-0.6416668201303822,1.1770501425377706,1.6653519176235307,1.052057688463921,-1.6047957147838807,1
2.271449745422796,-2.0067082061117856,-0.40439742318396127,0.44829163952637063,-0.7000038016683181,0
0.041325632270618466,-0.5181291443044587,0.4430021304473752,0.1658713162125568,-0.8809563850649706,0
-0.5017841928115321,-0.9971742913232994,-1.372465547884101,0.14828046951143814,-0.6983597787761864,0
-0.11066536855732945,-0.45536568668339517,-0.8966422273152082,1.5189853236679043,-1.2473901146731492,0
0.7899197221808523,1.0191183704426654,0.9695690257529068,2.0197267964552283,-2.656545502187189,1
1.252842634427484,-1.4531438629145916,-0.4482246163001495,-0.4532181779208675,-0.5348683922495732,0
-0.88075408960273,0.41319875232374226,1.7987250183513115,1.1352243569396903,-2.4645457756279843,1
1.3254321090950785,-2.00848444240115,-1.4068150094975382,0.4599352191393631,-0.6867954001484311,0
-0.0070449854805546995,0.1730180956504772,-0.21560957856802238,0.6020192079046558,-1.0549189336812617,0
0.32208231076698546,0.5159247924192292,-0.01109200394860206,0.4447309121250732,-1.177352868590833,0
1.1395555360254692,0.00936490017659719,-0.38736196455281124,0.6694955090347202,-2.0542105373653006,1
0.15532499919940146,1.4097142550389152,0.3981472651225371,0.2707868699714072,0.10454433867944068,1
0.7007006121205837,1.4593106889275347,2.814654444472553,0.9358403936366992,-0.45965209765366544,1
0.48074457976798396,1.9258339152062907,1.4967104074459814,1.662892462724952,-1.3610711488656502,1
-2.0503574572842003,0.7077217759773853,0.7391804947015679,1.0830592669564805,-1.2278532293079476,1
-0.6792306531929551,0.5279943885686024,-2.914255989816941,0.8198469655139061,-1.203136870512268,1
0.6647027453331099,-1.3237778678886252,-0.552920837367302,0.3814533731076173,-0.7157207865229753,0
0.14098269961205998,-2.0710391924459746,1.5886269280435956,0.5154226859346848,-0.5613913976302897,1
-0.6749340187905523,-0.8270133682114361,-0.4030759890650308,1.6119738928290164,-1.1936505701753257,0
0.5232231857370332,0.8651539229167623,-1.2203206899439758,0.3210996204799019,0.34991280183697926,1
-0.772659445270824,-1.2438403399005866,0.8301918118626102,3.574555892071237,-1.7943452832634212,0
-0.1403750589053363,-0.8622377385328976,0.30761266818919614,-0.07164406323869943,-0.6069069701449092,0
1.1801281737415277,0.6005359228471348,1.144293068559939,0.13401060985453128,-0.22620418503411255,1
-1.6566232076777738,-1.8785530724601407,-0.5244481362626519,1.2529915083530534,-0.954455363900217,0
0.8139808601977412,1.1577863375980426,0.12861745040496653,1.0204894744095847,-0.6449428139844107,1
0.5648423586001226,0.1994601105124585,1.6357978061358152,0.27360514887584486,-0.5901681849717217,1
-1.548960525053475,-1.2880384421849216,0.2579759812211809,1.510835522093961,-1.0258128956197483,0
1.0018248536819372,-0.8593070379050473,-0.49757083838520716,0.9195647359176338,-1.0346629390524267,0
0.200459631413729,0.6689896945388466,0.6089053562546319,1.578957123072362,-2.334052253718885,1
0.8089192693927194,1.5931637950796584,-0.5844552918504382,1.0489780186187443,-1.0244365741296926,1
1.4509275482792119,-1.569966506924917,1.8071966436378852,0.44349117803349647,-0.6445336367475303,0
-1.8437935834807457,-0.5933816076768068,-0.8903178480198718,1.2205264208368656,-1.1560310098004314,0
-0.1134806458821414,0.8089920253180856,0.22155847362421105,0.8023339028670319,-0.5184419852142675,1
-1.387868550455802,0.8559914592446999,0.7638603516334226,0.6578963458317637,-1.406804296104421,1
0.9137716213855857,-2.2041923791070612,-1.5457297866907331,1.7934357281757904,-0.9495274205050679,0
-0.01987363536831157,0.44029589080348086,-0.10726476581094174,2.303823832108242,-3.9619848311203127,1
-0.1790932850161564,-0.5153698192575362,0.3958197810959234,0.817032985064885,-1.1487254021663127,0
1.2208212988130478,-2.6613479854445288,-0.8767737812118448,-0.3108477030939629,-0.19246206883593886,0
0.8580141953021454,-0.8908373663633541,-0.8281962729652346,0.6560354907528966,-0.9294152483590686,0
0.4929864585144592,1.121448288626504,-0.05751775300546313,0.08225570431874585,1.1543483773294945,1
0.0861108682589779,0.16516877198720115,-0.7469232850701676,0.47947921495102985,-1.2542339177164044,1
-1.7710685530880912,-2.13001084717709,0.47154238041820573,1.6594502709766843,-1.0595698047881605,1
0.5059655534558652,0.6247710871700984,-0.7282722024066131,1.4711254170682548,-1.4719915713653653,0
-0.3451647054497966,1.0213950606446458,0.4892545350763279,1.4374125097779786,-1.5741447430562399,1
-0.8343230454915821,-1.6986323704565502,0.7640297815728595,0.07537493329528389,-0.6262402311077633,0
-0.05658848889989584,-0.32707570231489813,1.2189707897936632,1.171630592353682,-1.15575951947373,0
-1.1617838439123638,0.5469370969348255,-0.28313889674376713,1.3655851426765793,-1.403825230749223,0
-0.6862791357550845,1.895902229934103,-1.4326712897396527,1.6507810248566366,-0.6263794288323565,1
0.6386601686431024,-1.506132185405677,1.0581183250871502,0.47824954832451594,-0.7586072288867346,0
0.2125740306322149,-1.218709006512707,1.0269862633197322,1.520738281234192,-1.1234304267806297,0
1.1218578562304709,-1.3521772572407076,2.3200407220172594,-0.26036727134059134,-0.5275539697143411,0
1.188596823087008,1.185181256417534,1.849362141386381,0.9765519962680975,0.25669261957424006,1
0.07959786237603639,-0.29935896067577183,0.5540577711159071,-0.6439137467994023,-0.5990806914929816,0
-0.965664803523208,-0.7851956264300111,1.6291663649009451,0.14424566003152528,-0.74789328582644,0
-1.8418977729578574,0.9988668841398792,0.8920675997317206,1.8240307214247995,-2.4545477127053057,1
0.3231854824582059,1.1214846066002415,1.2838168598535613,1.2096064127377326,-1.08170404028112,1
-2.4883273534129895,-0.14478037557934065,-0.6582484123338483,2.7138696531268076,-1.7243949376115377,0
-1.0263692076658921,0.4189884791672138,1.23000057271915,2.3633008745319026,-1.7615358631825666,0
0.06008599461516361,-0.32240470163052337,0.3883120054234496,0.3602375312699917,-0.906421043061279,0
-0.6300249795338944,-0.45586084198260846,0.7319555025098458,1.6981984895607667,-4.285984494818177,1
-0.35084943007647457,1.7137786265501656,-2.2183477600510813,0.740458120327661,-0.061837051554497924,1
-0.3918767653868664,-0.021740771302515727,-1.017764309076953,0.20932112671746272,-1.5973588851433784,1
-1.0022170189267248,-1.5415666646863744,-0.7524352373530351,-0.6794455078356862,-0.2937056170493443,0
0.2094700836477726,0.970610824371435,-0.9845340504819681,1.9338542297840138,-3.554416761808635,1
0.5101574689151834,1.5523235377788898,1.2725701629285695,1.0379996380600423,-0.3138459364827585,1
-0.13213658890154725,0.6023546667897262,-0.5237313027714218,0.3119336820471722,-1.192628119580411,1
2.1650560678066024,0.5982835157460225,1.190548594343596,1.5338430091672488,-1.3651373064012886,0
-1.6167133749480143,1.083529550931831,-0.22938233185546722,1.351474377736098,-1.1597833200897925,1
-0.349439327216956,-0.7866832210615249,-0.7725687487562409,2.817892622258192,-1.6912366745575582,0
-1.3495762115515322,-0.996326938846263,-0.41521376790527154,0.3026454395506404,-0.7924848778952097,0
