X,y
16.24,784.5027999999998
-6.12,134.1432
-5.28,183.2552
-10.73,489.67870000000005
8.65,278.2975
-23.02,1553.9912
17.45,983.6774999999999
-7.61,94.9063
3.19,52.9083
-2.49,198.6003
14.62,789.5931999999999
-20.6,1243.8400000000001
-3.22,129.14520000000002
-3.84,6.446800000000003
11.34,325.2768
-11.0,203.07
-1.72,63.5652
-8.78,262.85519999999997
0.42,99.9792
5.83,183.5567
-11.01,334.7103
11.45,480.6175
9.02,433.1512
5.02,306.73119999999994
9.01,321.7903
-6.84,170.2068
-1.23,44.408699999999996
-9.36,272.1687999999999
-2.68,-35.0128
5.3,243.0
-6.92,220.9092
-3.97,62.932700000000004
-6.87,291.35069999999996
-8.45,299.1775
-6.71,10.442299999999989
-0.13,124.7107
-11.17,334.3667
2.34,-114.33319999999999
16.6,856.6700000000002
7.42,135.14919999999998
-1.92,-62.3908
-8.88,395.9132000000001
-7.47,174.37269999999998
16.92,854.6392000000002
0.51,-23.3597
-6.37,83.43070000000002
1.91,30.8243
21.0,1291.89
1.2,329.15
6.17,9.7667
3.0,39.72
-3.52,-8.858800000000002
-11.43,322.6847
-3.49,-29.249700000000004
-2.09,16.874299999999998
5.87,197.4907
8.39,331.6263
9.31,330.6883
2.86,-16.831200000000003
8.85,428.13749999999993
-7.54,349.3248
12.53,648.3226999999999
5.13,32.8007
-2.98,89.7812
4.89,143.7663
-0.76,61.2228
11.32,442.3072
15.2,749.02
21.86,1404.3388
-13.96,706.3748
-14.44,764.3108
-5.04,140.8348
1.6,14.21
8.76,271.7928
3.16,155.8068
-20.22,1214.7952
-3.06,99.0308
8.28,133.14519999999996
2.3,54.79
7.62,47.72319999999999
-2.22,-97.9048
-2.01,221.97029999999998
1.87,24.6507
4.1,161.8
1.98,-254.9188
1.19,-18.5217
-6.71,118.49229999999999
3.78,-11.954799999999999
1.22,19.435200000000002
11.29,296.7623
11.99,557.8703
1.85,77.1575
-3.75,-71.2525
-6.39,171.9663
4.23,86.12870000000001
0.77,163.8687
-3.44,142.0908
0.44,-110.2492
-6.2,38.60000000000002
6.98,246.6012
-4.47,-71.2073
12.25,511.1775
4.03,-18.107299999999988
5.94,157.74080000000004
-10.95,414.53749999999997
1.69,47.0183
7.41,91.04430000000002
-9.54,277.3848
-2.66,144.2468
0.33,-17.133300000000002
-13.73,611.2087
3.15,195.6375
8.46,406.6648
-8.6,378.35
3.51,52.2403
-13.12,527.6831999999999
-0.39,-16.2037
-16.16,733.2267999999999
11.21,361.5923000000001
4.09,-89.9157
-0.25,58.9875
-7.75,152.7275
12.74,601.0528
19.67,1266.7267000000002
-18.58,1175.9491999999998
12.36,381.6288
16.28,773.4452000000001
3.38,-37.7468
-11.99,276.37030000000004
8.63,157.41070000000008
-1.81,-68.4417
-6.04,223.5048
-12.3,180.96000000000004
5.51,143.1103
7.93,164.29469999999998
-6.24,72.0428
5.21,51.8323
-11.44,440.2007999999999
8.02,184.16119999999995
0.47,239.4827
-1.87,31.170700000000004
-1.02,-42.9588
8.69,174.57829999999998
7.5,148.13
5.29,244.0123
1.38,61.0232
0.78,140.52519999999998
6.18,-10.842799999999997
2.32,-31.562800000000003
6.83,147.9067
-3.1,9.780000000000005
-24.35,1850.0674999999999
10.39,430.0063
21.87,1399.2807000000003
4.41,-227.86569999999998
-1.0,-88.28
-1.36,-113.5012
-1.19,63.4983
0.17,205.4367
-11.22,412.97520000000003
-5.17,263.1667
-9.97,333.00270000000006
2.49,131.90030000000002
-2.97,59.8727
4.95,150.0475
-1.75,-82.5125
9.86,261.64879999999994
2.14,165.5488
21.91,1534.1143000000002
-18.96,943.9248
-6.47,234.09269999999998
9.01,367.7103
25.28,1890.6752000000004
-2.49,53.0003
0.44,-55.8292
-2.26,47.1628
13.31,548.1783
-2.87,-12.819299999999998
6.8,135.66999999999996
-3.2,-22.529999999999994
-12.73,556.0587
3.14,-33.8412
5.03,112.30270000000002
12.93,530.6347000000001
-1.1,-74.18
-6.17,75.32669999999999
5.63,127.3407
2.41,155.86430000000001
2.81,-39.3617
-0.73,-9.7913
11.6,386.05
3.69,-133.4917
19.05,1074.9175
11.11,446.48629999999997
6.59,209.4143
-16.27,747.1387
6.02,163.29119999999998
4.2,29.03
8.11,234.06629999999998
10.44,421.58079999999995
-4.01,-17.139700000000005
8.24,252.66279999999998
-5.62,-68.22679999999998
19.55,1245.1375
-13.32,378.68719999999996
-17.61,924.9662999999999
-16.51,799.7803000000001
-8.91,325.33430000000004
-11.19,555.5682999999999
19.56,1129.9807999999998
-3.26,33.742799999999995
-13.43,436.2347
11.14,429.8188
-5.87,204.1707
-12.37,577.7107
8.76,131.6028
6.23,30.088700000000017
-4.35,148.22749999999996
14.08,689.6591999999999
1.29,-199.0077
16.17,703.7467000000003
5.03,-142.5873
15.59,711.0243
1.09,18.7343
-12.2,482.42999999999995
24.49,1845.4903
-5.46,156.1648
-1.99,2.8103
-7.0,-3.1899999999999977
-2.03,34.7427
2.43,93.8347
2.02,-128.0088
6.61,35.2963
17.92,1084.4992000000002
-1.2,168.34
-12.33,410.57669999999996
-11.82,289.7072
-6.66,74.2268
-16.74,758.7827999999998
8.25,159.4675
-4.98,157.68120000000002
-3.11,-162.1937
-0.02,-203.34879999999998
-13.97,780.7827
-8.61,142.9563
6.75,256.0575
6.19,-68.58169999999998
-4.43,145.73469999999998
18.11,843.5262999999999
-13.06,413.9508000000001
-3.45,-102.96249999999998
-2.31,71.47829999999999
-27.93,2237.1347
19.38,1027.9132
3.66,108.55680000000001
-10.45,485.3974999999999
20.51,1305.9103000000002
5.86,130.11880000000002
4.3,134.45
-6.07,278.3147
1.06,-20.459199999999996
-15.26,601.8227999999999
