input,target
3.25,51.44424854425361
-1.22,7.316979725688519
-1.06,-5.836186182805466
-2.15,-24.998100085452386
1.73,-37.99161807555865
-4.6,-182.2536024173259
3.49,41.113531493209315
-1.52,39.33262870364486
0.64,8.703733471225176
-0.5,-3.7720831208608736
2.92,66.8448465701771
-4.12,-160.39893854377914
-0.64,48.15676942983819
-0.77,59.19636403568816
2.27,-39.51579314039992
-2.2,-14.207314151868584
-0.34,68.81701178534088
-1.76,-56.25113545405482
0.08,40.546865166383405
1.17,33.72490618155865
-2.2,-119.8786220531585
2.29,22.194598447232778
1.8,-72.44968131395044
1.0,15.321617118239086
1.8,-22.77282632228809
-1.37,-21.027591788389202
-0.25,-45.18220087883945
-1.87,-39.88051138354362
-0.54,-39.463206299914546
1.06,-34.754203333552184
-1.38,-25.030629393535882
-0.79,-2.441793815997143
-1.37,4.203907978582903
-1.69,-39.58182605567464
-1.34,97.42079764696435
-0.03,14.358643509064155
-2.23,-18.303696871927265
0.47,24.199722941743836
3.32,132.98853033888895
1.48,0.567304487317026
-0.38,-7.082007499995413
-1.78,12.367535168069049
-1.49,-25.080307044901804
3.38,28.58149025378406
0.1,-37.60341559882367
-1.27,12.992735812898767
0.38,46.87920921579652
4.2,149.06898383421645
0.24,-70.98174101249691
1.23,-31.133864340963704
0.6,9.680685996719605
-0.7,-52.29875138525735
-2.29,-66.36344437405384
-0.7,-21.172844914718176
-0.42,-7.43148785252016
1.17,-11.97338754010787
1.68,-7.588431650735281
1.86,8.442361305943514
0.57,35.027398359877076
1.77,19.272154778431766
-1.51,-70.52184122723371
2.51,50.533195414530816
1.03,51.56403823922426
-0.6,56.36231602663853
0.98,-33.11863786839933
-0.15,-47.71174987791053
2.26,-8.70430316783804
3.04,69.87774406840155
4.37,171.91915135711906
-2.79,-42.641084734577085
-2.89,3.1415833504349493
-1.01,64.8265464266784
0.32,13.37619995174208
1.75,6.948848701306042
0.63,-32.93997709264345
-4.04,-112.80727443485533
-0.61,20.047884480084146
1.66,55.097582170818185
0.46,19.561855858803966
1.52,-4.4877424512660085
-0.44,-56.597758968711396
-0.4,37.25546562141628
0.37,1.8394911193020462
0.82,-69.0265286025867
0.4,47.73406991871389
0.24,-51.91697979786118
-1.34,-2.6475875961830626
0.76,-37.209748794427064
0.24,-20.224294991203347
2.26,-52.96248873861306
2.4,-2.087181684321884
0.37,7.635237196992643
-0.75,-3.408294316814861
-1.28,-80.83367324378432
0.85,-22.22269986093888
0.15,35.845065052551234
-0.69,-35.506812639049905
0.09,129.9558215791901
-1.24,42.756335123558934
1.4,-16.584840021751095
-0.89,-49.428299454275276
2.45,-82.40822059683187
0.81,-6.79276200440772
1.19,29.785844825702956
-2.19,-86.37835755720027
0.34,65.30685857205309
1.48,56.185776893344645
-1.91,-44.27050324216313
-0.53,30.83621392156596
0.07,-2.0039596720464097
-2.75,-70.37287172909704
0.63,18.129559329143497
1.69,12.147231477570099
-1.72,94.46600401349386
0.7,-35.466237490739275
-2.62,-40.56011726985993
-0.08,-47.931021288899004
-3.23,-32.29518556296415
2.24,-42.488892269795784
0.82,79.26836339841215
-0.05,12.283796165977732
-1.55,-83.62622850942145
2.55,-44.09305031718522
3.93,115.48281465461633
-3.72,-192.32057989801598
2.47,18.71183291260548
3.26,9.043644709157462
0.68,4.179130103473739
-2.4,-74.56174953297868
1.73,2.547193577599245
-0.36,52.69556711812892
-1.21,-26.635941216194414
-2.46,35.5347435325465
1.1,13.49161558740853
1.59,-3.3339183071912757
-1.25,-10.57490586458844
1.04,45.24477689943326
-2.29,-40.65023246850504
1.6,-2.750087725715588
0.09,11.988142578530777
-0.37,24.239189893460598
-0.2,-98.58408239147903
1.74,46.41586447250107
1.5,20.96555318730647
1.06,7.710069453781866
0.28,-19.15253602612964
0.16,32.0254896668641
1.24,29.795450747383985
0.46,74.4461714209344
1.37,43.014067066206586
-0.62,-14.948149833668799
-4.87,-291.30250739083806
2.08,-15.005472371968246
4.37,145.4757532628699
0.88,97.54480676380595
-0.2,-21.49916331884996
-0.27,52.80972669380625
-0.24,-77.0328344989871
0.03,-19.45054799712724
-2.24,-12.243484731293613
-1.03,-70.64473827034016
-1.99,5.9086927050774944
0.5,30.65179690319058
-0.59,30.314121857180655
0.99,23.60375019605872
-0.35,-17.686264993311504
1.97,-0.9079481120071904
0.43,-15.665009026328239
4.38,70.15055796235633
-3.79,-195.42430007873523
-1.29,-28.323497362097903
1.8,44.8390300310137
5.06,182.01968930400815
-0.5,12.110354297567223
0.09,104.00842928068022
-0.45,21.716795609019265
2.66,37.42317496447601
-0.57,52.58663631232847
1.36,-10.809544361134273
-0.64,60.329764990016855
-2.55,-7.833658755276872
0.63,-11.687895656561262
1.01,3.4100014309659326
2.59,94.16805014713343
-0.22,2.669210338342623
-1.23,-43.33363120967607
1.13,67.92111315588878
0.48,-10.899449214349417
0.56,-42.76793057831482
-0.15,26.414047887832503
2.32,-34.13379241535041
0.74,-28.39137082171142
3.81,96.56752043152724
2.22,57.49130425878552
1.32,3.3034152209492404
-3.25,-136.23339982684985
1.2,-22.83907321164287
0.84,-44.76510536463465
1.62,-71.19114580636356
2.09,-45.983507970315856
-0.8,20.65160191570166
1.65,-63.33728840414785
-1.12,22.900419625622302
3.91,20.820627462816162
-2.66,-68.96713571976727
-3.52,-152.41473321568571
-3.3,-75.59162242835585
-1.78,-8.71887649980032
-2.24,-64.60538414666337
3.91,69.624417795518
-0.65,17.841015577820855
-2.69,-27.993123709581813
2.23,-5.20359706204825
-1.17,-7.306049608270758
-2.47,29.2639266843646
1.75,-21.534762964387497
1.25,130.62489207032377
-0.87,-13.721086906664851
2.82,38.837559056911445
0.26,3.0791329849339277
3.23,-7.564893543704804
1.01,44.93828815550964
3.12,62.026057568677494
0.22,31.057953292603315
-2.44,-100.81763749407959
4.9,117.40968597670641
-1.09,16.940449445818402
-0.4,114.41756384016495
-1.4,-72.1538062982233
-0.41,34.340211935008384
0.49,33.35996637385675
0.4,17.430041070933612
1.32,67.60967975771918
3.58,-31.317397204450657
-0.24,55.927709092178944
-2.47,-31.551821763996813
-2.36,-32.03921622927753
-1.33,21.84848144255604
-3.35,-161.40655577757894
1.65,85.15721627651048
-1.0,8.429517946142166
-0.62,-22.551721299968996
-0.0,55.139807372488804
-2.79,-73.85357603242562
-1.72,-62.970204336255776
1.35,29.705607085074732
1.24,49.22787462241335
-0.89,30.133432801090144
3.62,60.246382166233346
-2.61,-19.372694884714953
-0.69,70.13073875358745
-0.46,18.977436073541977
-5.59,-416.2060024520182
3.88,47.42879924446423
0.73,-12.081344233933319
-2.09,-5.285841095284698
4.1,62.18203669422488
1.17,-60.51574172124449
0.86,-13.936826812376964
-1.21,25.89909706388069
0.21,53.66741031738411
-3.05,-73.47069192933058
1.59,32.32189472330889
-0.75,-38.03628175116517
0.27,-5.367546405433199
2.4,-31.496673390123618
0.57,47.05949399609349
0.52,2.1771850187931037
0.55,-31.31899068315301
-1.47,-11.894636601412023
1.67,32.00104066033099
3.09,-15.566633819687532
1.52,-58.17498983934836
1.77,16.446942004794813
-1.75,-47.588622140244354
-1.74,-49.02104624944661
-2.88,-68.11129212508646
2.46,-30.23188453815562
-0.51,-34.8738550347529
2.8,12.72054869234588
-1.56,-15.598641582020988
-0.88,30.875646170212708
0.19,59.05268154372806
1.84,-19.839927626444034
0.12,68.50394143072701
0.42,-17.24872040070335
0.03,-24.8396561200178
0.35,72.97665374835375
-2.23,-9.788165028340178
0.16,10.238266280048828
-0.37,26.110034536649987
-0.11,36.174552342019
