f1,f2,f3,f4,f5,label
-1.276465734330269,-4.571033019105028,1.5892014788517754,-0.9496008530060976,-1.8716935089554196,0.0
-5.831916792327003,-0.9338270313227339,-0.5265684883219001,0.2631305410107429,-0.8637930652844786,0.0
-5.833029413958838,2.422422852778207,-0.650704625934339,-0.07941634453027954,-0.7396342490147892,0.0
-5.359734779145577,4.154353497123619,0.2594295836604739,1.1274015213944344,-0.5581015628665715,0.0
9.602634664041483,-0.217142660718052,-3.1187955651927792,-0.8523929920390109,-0.3687974194934365,0.0
2.7547271947270326,0.9753406634581461,-1.4414802058948553,0.6024661395988855,-0.22105338347763226,0.0
-9.110473934951424,10.139186391535102,-1.0618977107648033,0.4572379544222862,1.6579157708132477,0.0
1.2410119565142428,-4.0690830995627065,-0.7275497614446995,0.1293268663229529,1.5485876927013404,0.0
-8.103705420515112,-8.19722238929711,-2.1801017133901137,0.7090273484419936,0.05021393264925354,0.0
-4.750889491823185,-2.454687336304019,0.5766887195888033,1.3439157125178063,-0.8860418136154132,0.0
2.6545907803028825,-3.409402153233498,-0.12064798319377465,-0.4486513865040951,-0.2109904587807162,0.0
4.967115708815982,7.036296462762621,-0.19052064148331785,0.41811194829283016,0.9538557253480662,0.0
4.961463016123338,7.0802600216476455,1.6334072072286918,-0.5649163031804428,-0.9184725994506711,0.0
-3.2121814791816514,6.838186238497083,-0.5110516465869265,-1.0141791711024528,-0.33032820993629347,0.0
-8.91004974892825,10.0186984073295,-0.2964361191868274,0.625285288040846,-0.5240608433347305,0.0
-12.346205394561643,-1.0485580813364062,-1.2524687606940863,1.5930576768671367,-0.9422560447156779,0.0
-12.009697745631783,-2.158294549698645,0.04393944249913585,-1.0379621652609488,0.35138269265151967,0.0
3.698663980436738,-0.7354998875949535,-0.7874971111476865,0.417559410808344,0.38094828062864494,0.0
-11.496737693210774,-2.8171118702479543,0.4424725246052034,-2.040581591836525,-1.9280689658800336,0.0
-3.808820121674265,-3.2273453327871024,-0.04058967053283492,0.48961762296693134,-0.15531970714092674,0.0
0.43894465086694445,1.8951419976412556,-0.1076819248457294,-2.0403862114651368,0.24487454722318672,0.0
-12.519064653674118,1.343045441441549,0.2298944389922705,-0.5725732563058525,-0.36631223381083716,0.0
0.11105043319479926,-10.567142810239199,1.3902066646528488,-0.33388154736594833,-0.3490300499125926,0.0
0.7267237685711022,-4.204505935093616,-0.22797580597347142,-0.45040934046978337,0.30471922926471584,0.0
3.315773205177921,0.7162933692620335,-0.28851892598949586,0.2604807233119661,1.1329551198469285,0.0
-6.164849546824717,0.7005948544057632,0.3175316936912191,-0.12399078383115018,0.3440773978559706,0.0
6.538554732622063,-8.092636733627542,0.23794732304338154,0.7444242875677471,0.5767733263267694,0.0
-6.181245419211535,-9.504136709400274,-0.7982288724212487,-0.014470221820941969,-0.8827294052593055,0.0
-12.361158959394741,2.5720866728146152,0.05693797688226912,-0.3821802596446544,-0.4940801983622084,0.0
3.1209239621102505,-10.011603514019995,1.400535094837479,0.29984490194376817,0.6652147300622757,0.0
-7.928178515824758,-8.234491728499885,-1.1165159685090909,1.6840308411366882,0.1653386980241038,0.0
8.98289499080435,2.923913452054921,1.9125671949474037,-1.256952454977613,-1.0746048444755825,0.0
-3.7860261397115544,-10.31860064477188,-1.3843815129159605,-0.237670515838976,-0.4266758120019326,0.0
-12.24930431581632,-0.3705848863135424,1.615170838086584,-2.5068571435516245,0.17384318086374045,0.0
-9.956450623745672,8.709532981486044,-0.9594121196124987,0.14967464182657256,-3.018865711129004,0.0
7.800880368540855,4.796523399604661,-1.6887740926053134,1.6059738570796234,-1.2766816665712974,0.0
9.480036332419497,-1.6746148126486196,-0.87092322672039,-0.4893384290502174,-1.789295455811901,0.0
8.90759627914279,3.156685933872636,-0.6018184552091375,-0.7600385484926812,-0.6478028487168817,0.0
0.026974836576920985,-10.821968344209509,1.4770450600403908,-0.679195881818141,1.489987895281538,0.0
-12.43643387178804,2.8757647413779184,0.36643504758943196,-0.8286622472005184,-0.012643384041610544,0.0
-3.9547263444178165,-3.4279180713235227,0.4724524701367979,-0.7794101637642233,0.2278334568108194,0.0
-5.982753161655905,1.2345822309641334,-1.4751102151569158,0.1487634486652726,-1.1992666747778675,0.0
-4.252383029969432,-3.1147749173184103,0.33876736694774867,1.8499717251229237,-1.8768885049106598,0.0
-2.810259711474127,-3.8601513353819144,0.00492504600900842,-0.30704468126731654,1.5055679874151666,0.0
-11.98466371828044,-1.3028064688789285,-1.3240958996838836,-0.5932282918594151,-1.678359096510509,0.0
8.509394336397461,3.666426052990751,1.0339711419100353,1.492110766489805,0.10180414854724362,0.0
-9.949009781063378,8.811561833009524,-1.6498435639480962,-0.1230943779820394,-0.1810906488789143,0.0
-6.962623326664279,11.49034744989802,1.3320266686457134,0.1508872643142508,-0.4441842634183366,0.0
-3.4880630684675644,6.603523776302477,-1.3836480828223694,1.2610486461926669,1.2753450682847618,0.0
-6.060145143043582,-9.632041120646846,0.6336068188681674,-1.0081298554339473,-1.7984802124180714,0.0
-9.318169717186773,9.317795579587354,1.333582393066496,0.4699259301264112,-0.12862876755363542,0.0
